STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION_(M)
WBAN:23239,"ALAMEDA NAS, CA US",1945-02-28,1997-01-31,California,United States,37.78333,-122.31667,9.1
WBAN:94299,"ALTURAS MUNICIPAL AIRPORT, CA US",2004-12-31,2020-02-23,California,United States,41.49139,-120.56444,1333.5
WBAN:24283,"ARCATA EUREKA AIRPORT, CA US",1949-11-30,2020-02-23,California,United States,40.97806,-124.10861,61
WBAN:23224,"AUBURN MUNICIPAL AIRPORT, CA US",2004-12-31,2020-02-23,California,United States,38.95472,-121.08194,466.6
WBAN:23191,"AVALON CATALINA AIRPORT, CA US",1943-06-11,2020-02-23,California,United States,33.405,-118.41583,488.3
WBAN:23155,"BAKERSFIELD AIRPORT, CA US",1941-09-30,2020-02-23,California,United States,35.4344,-119.0542,149
WBAN:23161,"BARSTOW DAGGETT AIRPORT, CA US",1948-10-31,2020-02-23,California,United States,34.8536,-116.7858,584.3
WBAN:93216,"BEALE AFB, CA US",1959-06-30,2020-02-23,California,United States,39.13333,-121.43333,38.1
WBAN:03182,"BICYCLE LAKE FORT IRWIN ARMY AIR FIELD, CA US",2005-08-13,2020-02-23,California,United States,35.28333,-116.63333,716.3
WBAN:00115,"BIG BEAR CITY AIRPORT, CA US",2014-07-30,2020-02-23,California,United States,34.264,-116.854,2057.1
WBAN:23157,"BISHOP AIRPORT, CA US",1943-01-15,2020-02-23,California,United States,37.3711,-118.358,1250.3
WBAN:23225,"BLUE CANYON AIRPORT, CA US",1947-12-31,2020-02-23,California,United States,39.2774,-120.7102,1608.1
WBAN:23158,"BLYTHE ASOS, CA US",1942-06-12,2020-02-23,California,United States,33.6186,-114.7142,120.4
WBAN:93245,"BODEGA 6 WSW, CA US",2008-06-13,2020-02-23,California,United States,38.3208,-123.0747,19.2
WBAN:00433,"BRIDGEPORT SONORA JUNCTION, CA US",2009-08-26,2020-02-23,California,United States,38.3557,-119.519,2057.1
WBAN:24267,"BROOKINGS STATE AIRPORT, OR US",1977-02-24,2020-02-23,Oregon,United States,42.07444,-124.29,139.9
WBAN:23152,"BURBANK GLENDALE PASADENA AIRPORT, CA US",1943-05-31,2020-02-23,California,United States,34.20056,-118.3575,225.9
WBAN:23136,"CAMARILLO AIRPORT, CA US",1952-12-08,2020-02-23,California,United States,34.21667,-119.08333,23.5
WBAN:03154,"CAMP PENDLETON MCAS, CA US",1966-06-30,2020-02-23,California,United States,33.3,-117.35,22.9
WBAN:03164,"CAMPO ASOS, CA US",2004-12-31,2020-02-23,California,United States,32.6261,-116.4681,805
WBAN:03177,"CARLSBAD MCCLELLAN PALOMAR AIRPORT, CA US",2004-12-31,2020-02-23,California,United States,33.12806,-117.27944,100
WBAN:00171,"CARSON AIRPORT, NV US",2010-07-13,2020-02-23,Nevada,United States,39.183,-119.733,1432.3
WBAN:23203,"CASTLE AFB, CA US",1941-12-31,2020-02-17,California,United States,37.38333,-120.56667,58.2
WBAN:93203,"CHICO ARMY FLYING SCHOOL, CA US",2005-02-24,2020-02-23,California,United States,39.8,-121.85,82.9
WBAN:93104,"CHINA LAKE NAF, CA US",1945-03-31,2020-02-23,California,United States,35.6875,-117.6931,679.7
WBAN:03179,"CHINO AIRPORT, CA US",2004-12-31,2020-02-23,California,United States,33.97528,-117.63611,198.1
WBAN:00206,"COLUMBIA AIRPORT, CA US",2009-01-19,2020-02-23,California,United States,38.033,-120.417,646.2
WBAN:23254,"CONCORD BUCHANAN FIELD, CA US",1968-12-31,2020-02-23,California,United States,37.9917,-122.055,5.5
WBAN:53175,"CORONA MUNICIPAL AIRPORT, CA US",2006-09-06,2020-02-23,California,United States,33.89765,-117.60243,162.5
WBAN:24286,"CRESCENT CITY MCNAMARA AIRPORT, CA US",1949-10-14,2020-02-23,California,United States,41.78028,-124.23667,17.1
WBAN:23240,"CROWS LANDING, CA US",1973-01-01,1994-03-08,California,United States,37.4,-121.13333,50.3
WBAN:03104,"DESERT RESORTS REGIONAL AIRPORT, CA US",1943-07-11,2020-02-23,California,United States,33.62667,-116.15944,-36
WBAN:53144,"EDWARDS AFB NORTH AUXILIARY AIRFIELD, CA US",2005-12-31,2020-02-23,California,United States,34.98833,-117.86472,695.9
WBAN:23114,"EDWARDS AFB, CA US",1941-11-30,2020-02-23,California,United States,34.9,-117.86667,704.4
